[Input Scan]
00C95100 00000000
F0000000 00000000
DD000000 00000001
F1C95100 00000001
D2000000 00000000
DD000000 00000002
F1C95100 00000002
D2000000 00000000
DD000000 00000004
F1C95100 00000004
D2000000 00000000
DD000000 00000008
F1C95100 00000008
D2000000 00000000
DD000000 00000010
F1C95100 00000010
D2000000 00000000
DD000000 00000020
F1C95100 00000020
D2000000 00000000
DD000000 00000040
F1C95100 00000040
D2000000 00000000
DD000000 00000080
F1C95100 00000080
D2000000 00000000
DD000000 00000100
F1C95100 00000100
D2000000 00000000
DD000000 00000200
F1C95100 00000200
D2000000 00000000
DD000000 00000400
F1C95100 00000400
D2000000 00000000
DD000000 00000800
F1C95100 00000800
D2000000 00000000
[Weapon Editor]
502C7818 E2845B0A
00C95110 E92D00FF
00C95114 E1A00008
00C95118 E1A01009
00C9511C E1A0200A
00C95120 E1A0300B
00C95124 E1A0400C
00C95128 E92D003F
00C9512C E59FC008
00C95130 EB000000
00C95134 EA000001
00C95138 E12FFF1C
00C9513C 00C95A50
00C95140 E8BD003F
00C95144 E1A08000
00C95148 E1A09001
00C9514C E1A0A002
00C95150 E1A0B003
00C95154 E1A0C004
00C95158 E8BD00FF
00C9515C E59F0014
00C95160 E5900000
00C95164 E2800BAD
00C95168 E2800F4B
00C9516C E5D00001
00C95170 E59F6004
00C95174 E12FFF16
00C95178 00D636B4
00C9517C 002C7820
00C95180 E52D0004
00C95184 EF000027
00C95188 E49D2004
00C9518C E5821000
00C95190 E12FFF1E
00C95194 E92D0030
00C95198 E59D4008
00C9519C E59D500C
00C951A0 EF000070
00C951A4 E8BD0030
00C951A8 E12FFF1E
00C951AC EF000023
00C951B0 E12FFF1E
00C951B4 E3500000
00C951B8 AA000001
00C951BC E0900001
00C951C0 4AFFFFFD
00C951C4 E1510000
00C951C8 C12FFF1E
00C951CC E0610000
00C951D0 E1510000
00C951D4 DAFFFFFC
00C951D8 E12FFF1E
00C951DC E92D4070
00C951E0 E59F4098
00C951E4 E59F5098
00C951E8 E5943004
00C951EC E24DD010
00C951F0 E1530005
00C951F4 03A00001
00C951F8 0A00001E
00C951FC E59F1084
00C95200 E28D0010
00C95204 E5201004
00C95208 E59FC008
00C9520C EB000000
00C95210 EA000001
00C95214 E12FFF1C
00C95218 00C95180
00C9521C E3A02006
00C95220 E3A03007
00C95224 E59F1060
00C95228 E88D000C
00C9522C E59D000C
00C95230 E3A02000
00C95234 E3A03A01
00C95238 E59FC008
00C9523C EB000000
00C95240 EA000001
00C95244 E12FFF1C
00C95248 00C95194
00C9524C E1A06000
00C95250 E59D000C
00C95254 E59FC008
00C95258 EB000000
00C9525C EA000001
00C95260 E12FFF1C
00C95264 00C951AC
00C95268 E3560000
00C9526C A3A00001
00C95270 B3A00000
00C95274 A5845004
00C95278 E28DD010
00C9527C E8BD8070
00C95280 00C95100
00C95284 DEADBEEF
00C95288 FFFF8001
00C9528C 00C95000
00C95290 E59F3014
00C95294 E59F2014
00C95298 E5931000
00C9529C E5922000
00C952A0 E5831004
00C952A4 E5832000
00C952A8 E12FFF1E
00C952AC 00C95A90
00C952B0 00C95100
00C952B4 E59F1060
00C952B8 E59F3060
00C952BC E5912044
00C952C0 E1520003
00C952C4 012FFF1E
00C952C8 E3A03000
00C952CC E52DE004
00C952D0 E1A00003
00C952D4 E5813010
00C952D8 E5813014
00C952DC E281E022
00C952E0 E2813016
00C952E4 E1E300B2
00C952E8 E153000E
00C952EC E3A02000
00C952F0 E1C300BC
00C952F4 1AFFFFFA
00C952F8 E59F3020
00C952FC E5812030
00C95300 E5812034
00C95304 E5812038
00C95308 E581203C
00C9530C E5812040
00C95310 E5C12048
00C95314 E5813044
00C95318 E49DF004
00C9531C 00C95A90
00C95320 DEADBEEF
00C95324 E1D030BA
00C95328 E1D000B8
00C9532C E3530000
00C95330 0A000003
00C95334 E243C011
00C95338 E35C000B
00C9533C 8A000010
00C95340 E2433010
00C95344 E3A0C000
00C95348 E3500000
00C9534C 0581C000
00C95350 05823000
00C95354 012FFF1E
00C95358 E52DE004
00C9535C E240E001
00C95360 E35E000B
00C95364 91A0C000
00C95368 9A000002
00C9536C E240E011
00C95370 E35E000B
00C95374 92403010
00C95378 E581C000
00C9537C E5823000
00C95380 E49DF004
00C95384 E243C001
00C95388 E35C000B
00C9538C 83A03000
00C95390 91A0C003
00C95394 81A0C003
00C95398 93A03000
00C9539C EAFFFFE9
00C953A0 E3510000
00C953A4 DA00000C
00C953A8 E3520000
00C953AC E6FF1071
00C953B0 D3A02000
00C953B4 C2822010
00C953B8 C6FF2072
00C953BC E3A03000
00C953C0 E1C010B8
00C953C4 E1C020BA
00C953C8 E1C030BC
00C953CC E1C030BE
00C953D0 E1C031B0
00C953D4 E1C031B2
00C953D8 E12FFF1E
00C953DC E3520000
00C953E0 D3A02000
00C953E4 C2822010
00C953E8 C6FF1072
00C953EC D1A01002
00C953F0 C3A02000
00C953F4 EAFFFFF0
00C953F8 E92D4FF0
00C953FC E24DD014
00C95400 E1A08000
00C95404 E59FC008
00C95408 EB000000
00C9540C EA000001
00C95410 E12FFF1C
00C95414 00C951DC
00C95418 E3500000
00C9541C 1A000001
00C95420 E28DD014
00C95424 E8BD8FF0
00C95428 E59FC008
00C9542C EB000000
00C95430 EA000001
00C95434 E12FFF1C
00C95438 00C952B4
00C9543C E59FC008
00C95440 EB000000
00C95444 EA000001
00C95448 E12FFF1C
00C9544C 00C95290
00C95450 E59F35E8
00C95454 E59F65E8
00C95458 E59336B4
00C9545C E59F45E4
00C95460 E2833A2B
00C95464 E5D3352C
00C95468 E1A00008
00C9546C E3530001
00C95470 E5963000
00C95474 05963004
00C95478 E5947004
00C9547C E5945000
00C95480 E12FFF33
00C95484 E2509000
00C95488 0AFFFFE4
00C9548C E249A001
00C95490 E1A0200A
00C95494 E59F15A4
00C95498 E59F35AC
00C9549C E59186C4
00C954A0 E2830020
00C954A4 E5F21001
00C954A8 E5E31001
00C954AC E1530000
00C954B0 1AFFFFFB
00C954B4 E5943014
00C954B8 E59FB588
00C954BC E1A0EAA3
00C954C0 E1A0C523
00C954C4 E1A037A3
00C954C8 E203300F
00C954CC E20EE001
00C954D0 E20CC01F
00C954D4 E28B103C
00C954D8 E28B2040
00C954DC E1A00009
00C954E0 E5843038
00C954E4 E584E030
00C954E8 E584C034
00C954EC E59FC008
00C954F0 EB000000
00C954F4 EA000001
00C954F8 E12FFF1C
00C954FC 00C95324
00C95500 E5943000
00C95504 E3130C02
00C95508 0AFFFFC4
00C9550C E3130C01
00C95510 E1C55007
00C95514 0A000016
00C95518 E3150040
00C9551C 13A03000
00C95520 15CB3048
00C95524 E3150080
00C95528 1A000069
00C9552C E1A0B0A5
00C95530 E20BB001
00C95534 E1A0700B
00C95538 E1D404D8
00C9553C E3A0100A
00C95540 E59FC008
00C95544 EB000000
00C95548 EA000001
00C9554C E12FFF1C
00C95550 00C951B4
00C95554 E35B0000
00C95558 E5C40048
00C9555C 0A000002
00C95560 E6EF0070
00C95564 E3500001
00C95568 9A0000A4
00C9556C E3A08001
00C95570 EA000010
00C95574 E3150040
00C95578 1A000051
00C9557C E2158080
00C95580 0A000044
00C95584 E5D40048
